ID;Jugado;Recargas;Visitas;Sin_actividad;Edad;Tiempo_juego;Nivel;Sexo
1307;604.65;230;3;14;27;107;1;0
1308;771.92;190;3;14;39;76;1;0
1309;869.89;150;3;14;44;67;1;1
1310;957.47;310;3;14;61;58;1;1
1311;1006.75;236;3;14;65;233;1;1
1312;1028;170;3;14;37;107;1;0
1313;1053.75;300;3;14;60;60;1;0
1314;1273.44;430;3;14;59;79;1;0
1315;1301.25;190;3;14;53;79;1;0
1316;1595.65;720;3;14;22;47;1;0
1317;1813.13;310;3;14;51;136;1;0
1318;1985.64;370;3;14;57;194;1;1
1319;2944.15;860;3;14;39;138;1;0
1320;3114.91;1120;3;14;44;53;1;0
1321;4573.71;950;3;14;59;66;1;1
1322;5575.4;1480;3;14;55;194;1;1
1323;5728;760;3;14;32;304;1;0
1324;39295.9;5550;3;14;40;337;2;0
1325;206.35;65;4;14;22;17;1;0
1326;309.91;112;4;14;43;36;1;1
1327;329.68;83;4;14;62;36;1;1
1328;668.14;120;4;14;51;54;1;0
1329;972.55;275;4;14;27;47;1;0
1330;1688.62;450;4;14;70;110;1;0
1331;2235.2;670;4;14;37;44;1;0
1332;4031.32;750;4;14;37;68;1;1
1333;4095.5;880;4;14;36;55;1;0
1334;4277.64;310;4;14;33;134;1;0
1335;6011.36;1161;4;14;42;208;1;1
1336;7014.27;1540;4;14;49;102;1;1
1337;7675.65;626;4;14;58;65;1;1
1338;21011.6;2490;4;14;53;540;2;1
1339;75.51;14;5;14;62;33;1;1
1340;1098.66;401;5;14;75;31;1;1
1341;1207.91;385;5;14;42;63;1;0
1342;1280.7;230;5;14;68;98;1;1
1343;1330.05;254;5;14;38;119;1;0
1344;2218.04;691;5;14;42;69;1;0
1345;4042.31;440;5;14;56;157;1;1
1346;5395.81;690.1;5;14;42;55;1;0
1347;8286.65;2030;5;14;34;180;1;0
1348;16611.25;3170;5;14;28;39;1;0
1349;857.43;170;6;14;42;72;1;1
1350;1569.59;400;6;14;56;48;1;0
1351;2918.95;660;6;14;38;61;1;0
1352;9586.24;2230;6;14;48;293;1;0
1353;12939.82;3164;6;14;52;348;1;1
1354;45343.68;6450;6;14;61;295;2;1
1355;6000.48;1640;7;14;34;234;1;0
1356;6838.96;1036;7;14;76;214;1;1
1357;1253.43;375;8;14;56;123;1;0
1358;2778.29;540;8;14;39;90;1;0
1359;9572.92;1360;8;14;34;171;1;0
1360;10433.65;1955;8;14;65;115;1;0
1361;14601.71;2930;9;14;49;76;1;0
1362;969.67;320;10;14;29;42;1;1
1363;1733.2;534.2;10;14;36;100;1;1
1364;2049.7;92;10;14;20;35;1;0
1365;2625.21;820;10;14;34;176;1;0
1366;4036.24;1090;10;14;55;140;1;0
1367;2865.45;293;11;14;40;59;1;0
1368;3106.37;635;11;14;71;92;1;1
1369;10704.78;1440;11;14;35;232;1;1
1370;11564.58;2107;11;14;42;162;1;1
1371;6238.88;1105;12;14;64;176;1;0
1372;13599.15;3233;12;14;62;169;1;1
1373;16582.73;3030;12;14;67;266;1;1
1374;25824.52;3860;12;14;57;398;2;0
1375;14506.61;2861;23;14;44;130;1;1
1376;35.3;25;2;15;24;8;1;0
1377;38.18;10;2;15;39;17;1;0
1378;53.58;15;2;15;44;13;1;0
1379;62.94;30;2;15;38;19;1;1
1380;84;50;2;15;20;42;1;0
1381;86.6;60;2;15;66;10;1;0
1382;159.5;40;2;15;26;17;1;0
1383;192.41;40;2;15;32;42;1;0
1384;345.47;110;2;15;70;34;1;0
1385;364.19;100;2;15;38;41;1;0
1386;365.86;110;2;15;58;59;1;1
1387;429.43;292;2;15;55;40;1;0
1388;977.88;130;2;15;53;104;1;1
1389;1986.23;650;2;15;39;51;1;0
1390;2233.14;600;2;15;68;75;1;0
1391;2326.4;500;2;15;49;62;1;1
1392;17.48;5;3;15;18;3;1;1
1393;78.07;30;3;15;24;39;1;1
1394;163.2;40;3;15;32;58;1;1
1395;235.09;50;3;15;64;38;1;0
1396;251.94;90;3;15;20;35;1;1
1397;318.3;200;3;15;20;44;1;0
1398;353.69;30;3;15;62;74;1;0
1399;732.35;160;3;15;38;124;1;0
1400;873.05;150;3;15;38;79;1;0
1401;1328.3;540;3;15;40;25;1;0
1402;1511.9;400;3;15;58;83;1;1
1403;1620.51;615;3;15;59;153;1;1
1404;2167.6;310;3;15;50;73;1;0
1405;2956.91;522;3;15;60;145;1;1
1406;3078.17;610;3;15;56;120;1;0
1407;3884.35;270;3;15;26;98;1;0
1408;255.58;65;4;15;62;31;1;0
1409;378.5;67.5;4;15;28;46;1;0
1410;499.86;90;4;15;67;30;1;1
1411;685.95;100;4;15;68;105;1;0
1412;774.34;170;4;15;29;38;1;1
1413;805.07;180;4;15;47;56;1;1
1414;842.31;207;4;15;41;52;1;0
1415;3596.37;960;4;15;44;91;1;0
1416;15015.82;1420;4;15;44;136;1;0
1417;15672.61;4470;4;15;52;157;1;1
1418;285.83;170;6;15;20;51;1;0
1419;351.65;50;6;15;54;34;1;0
1420;819.48;180;6;15;71;40;1;0
1421;1268.58;240;6;15;55;66;1;0
1422;1718.61;665;6;15;59;63;1;0
1423;2703.48;700;6;15;52;153;1;1
1424;10224.44;1855;6;15;43;117;1;1
1425;31701.7;6710;6;15;34;258;2;0
1426;2610.07;370;7;15;37;85;1;1
1427;5705.64;1090;7;15;57;133;1;0
1428;5945.18;1275;7;15;35;129;1;0
1429;2823.72;950;8;15;79;106;1;0
1430;3963.15;563;8;15;19;85;1;0
1431;11096.64;2400;8;15;57;202;1;0
1432;1234.52;270;9;15;62;48;1;1
1433;1303.59;290;10;15;53;142;1;0
1434;2370.87;1014;10;15;44;99;1;0
1435;5403.6;1100;10;15;48;121;1;0
1436;9925.66;1480;10;15;58;91;1;0
1437;27347.28;4471;10;15;46;95;2;1
1438;167.2;58;11;15;47;9;1;1
1439;484.22;104;11;15;55;47;1;0
1440;13860.1;1565;11;15;28;200;1;0
1441;18330.4;2940;11;15;39;86;2;0
1442;3971.63;760;12;15;53;74;1;0
1443;1982.6;360;13;15;24;70;1;0
1444;6939.49;2405;15;15;27;54;1;0
1445;35328.64;8574.03;35;15;52;194;2;1
1446;55.45;20;2;16;56;12;1;0
1447;94.8;40;2;16;27;31;1;0
1448;107.09;50;2;16;73;26;1;1
1449;168.12;40;2;16;40;38;1;1
1450;217.29;100;2;16;47;32;1;0
1451;285.7;187;2;16;68;23;1;0
1452;325.17;130;2;16;57;71;1;0
1453;709.01;140;2;16;34;75;1;1
1454;823.7;240;2;16;53;19;1;0
1455;2508.12;640;2;16;42;75;1;0
1456;3387.72;980;2;16;33;84;1;0
1457;7344.66;1342;2;16;42;157;1;1
1458;9197.95;1670;2;16;25;185;1;0
1459;16616.33;3150;2;16;34;372;1;0
1460;113.48;40;3;16;55;23;1;1
1461;446.44;58;3;16;51;86;1;1
1462;756.3;415;3;16;44;46;1;1
1463;928.16;180;3;16;28;118;1;0
1464;961.82;100;3;16;45;60;1;0
1465;1113.81;220;3;16;29;105;1;1
1466;1207.47;220;3;16;35;75;1;1
1467;1665.82;385;3;16;36;74;1;1
1468;5262.8;560;3;16;33;94;1;1
1469;151.63;60;4;16;35;20;1;1
1470;638.35;230;4;16;39;19;1;1
1471;739.71;380;4;16;44;38;1;0
1472;1541.22;190;4;16;29;49;1;0
1473;1556.97;380;4;16;49;107;1;0
1474;2854.06;350;4;16;50;227;1;0
1475;293.7;130;5;16;33;13;1;0
1476;757.8;185;5;16;61;64;1;1
1477;2386.4;850;5;16;61;70;1;0
1478;4047.71;629;5;16;65;257;1;0
1479;4020.76;1000;6;16;45;127;1;0
1480;4054;1200;6;16;59;112;1;0
1481;7774.5;1080;6;16;40;84;1;0
1482;3234.34;295;7;16;30;122;1;0
1483;7895.89;2132;10;16;58;213;1;0
1484;6510;1450.9;11;16;58;107;1;0
1485;40265.54;5340;17;16;31;209;2;1
1486;1801.49;850;18;16;45;59;1;0
1487;28667.48;7580;21;16;51;181;2;1
1488;58.7;40;2;17;63;6;1;0
1489;75.35;30;2;17;40;10;1;0
1490;155.2;40;2;17;22;9;1;0
1491;175.2;140;2;17;39;48;1;1
1492;209.33;40;2;17;50;33;1;0
1493;683.28;170;2;17;50;93;1;0
1494;993.94;160;2;17;37;59;1;0
1495;1420.99;180;2;17;40;250;1;0
1496;383.4;120;3;17;60;59;1;1
1497;589.14;143;3;17;48;44;1;1
1498;737.6;120;3;17;47;15;1;0
1499;777.19;130;3;17;57;41;1;1
1500;1162.44;400;3;17;56;146;1;0
